"admin_id","1","2","3","4","5","6","7","8","9","10","11","12","admin_name","ctry_id","ctry_name"
152,0,0,0.014242037,0.075008119,0.18875864,0.252731205,0.245085669,0.152123708,0.057615226,0.014376235,5.92e-05,0,"Aragatsotn",12,"Armenia"
153,0,0,0.041921162,0.138767765,0.241703445,0.260803383,0.190756648,0.087659565,0.032746047,0.005641986,0,0,"Ararat",12,"Armenia"
154,0,0,0.052932392,0.166905249,0.266847662,0.260508312,0.164379426,0.062725374,0.025339643,0.000361778,1.65e-07,0,"Armavir",12,"Armenia"
155,0,0,0.000796698,0.043260046,0.156029287,0.242231755,0.265946866,0.18190076,0.080255595,0.029473896,0.000105096,0,"Geghark'unik'",12,"Armenia"
156,0,0,0.013577148,0.072370685,0.178606333,0.240209742,0.240801521,0.159365636,0.072653144,0.022342712,7.31e-05,0,"Kotayk'",12,"Armenia"
157,0,0,0.013233447,0.080137283,0.202790821,0.268093037,0.249399328,0.129823967,0.041291414,0.015046715,0.000183986,0,"Lorri",12,"Armenia"
158,0,0,0,0.039173367,0.156376656,0.24564699,0.269821576,0.184259569,0.078268533,0.026277238,0.000176072,0,"Shirak",12,"Armenia"
159,0,0,0.019767232,0.088348122,0.196976726,0.249064706,0.231265521,0.141154914,0.05779988,0.015413753,0.000209149,0,"Syunik'",12,"Armenia"
160,0,0,0.041258272,0.144042292,0.260360932,0.281052853,0.191838748,0.064748938,0.013795041,0.002884769,1.82e-05,0,"Tavush",12,"Armenia"
161,0,0,0.01524623,0.077510572,0.182253047,0.239316628,0.236898237,0.154919784,0.071742077,0.022050399,6.3e-05,0,"Vayots' Dzor",12,"Armenia"
162,0,0,0.054093404,0.169743589,0.270978132,0.26325708,0.161731629,0.057679774,0.022516392,0,0,0,"Yerevan City",12,"Armenia"
274,0.189028767,0.17041238,0.151655175,0.105173083,0.086096349,0.053823433,0.015992227,4.41e-05,5.32e-05,0.019470726,0.071531065,0.136719487,"Chuquisaca",27,"Bolivia"
275,0.195801348,0.16661638,0.13856436,0.096729562,0.072261926,0.044139993,0.020053147,0.003847984,0.002448876,0.028774205,0.082588091,0.148174128,"Cochabamba",27,"Bolivia"
276,0.114530832,0.118745017,0.185913004,0.124971009,0.042222819,0.046290405,0.037345594,0.031352958,0.050060395,0.073061259,0.086470108,0.0890366,"El Beni",27,"Bolivia"
277,0.100042123,0.092039808,0.109680479,0.11060908,0.110338718,0.093436461,0.069468531,0.046304541,0.040604967,0.060160614,0.074713431,0.092601247,"La Paz",27,"Bolivia"
278,0.316718001,0.132093383,0.007852047,0,0,0,0,0,0,0.069152942,0.180010833,0.294172795,"Oruro",27,"Bolivia"
279,0.125049245,0.136057349,0.096492773,0.010287681,0.012748868,0.015901502,0.03029395,0.067541291,0.102139136,0.131627844,0.133903515,0.137956846,"Pando",27,"Bolivia"
280,0.292196264,0.219365034,0.101017869,0.011875858,0.001348138,1.13e-05,0,1.9e-06,8.64e-06,0.027714676,0.115665543,0.230794764,"Potosi",27,"Bolivia"
281,0.091899876,0.108443623,0.153605594,0.175361069,0.1601687,0.091082079,0.041930495,0.012957748,0.008718636,0.027916236,0.052830025,0.075085919,"Santa Cruz",27,"Bolivia"
282,0.161472687,0.160273825,0.158886023,0.126938794,0.109172075,0.072828462,0.025150911,0.000300302,1.44e-05,0.01462866,0.057761269,0.112572564,"Tarija",27,"Bolivia"
481,0.006841646,0.002684581,0.000797919,0.000545174,0.001359939,0.002453252,0.03217342,0.149463103,0.2357006,0.343662691,0.198190923,0.026126752,"Ayeyarwady",38,"Burma"
482,0.008979988,0.003977338,0.000624643,0.001711068,0.005876402,0.022636058,0.098031668,0.201163638,0.282181573,0.266681126,0.096908229,0.011228269,"Bago",38,"Burma"
483,0.024535674,0.013044257,0.01537819,0.041059832,0.079960894,0.107560402,0.132545362,0.132018279,0.145921902,0.136921181,0.105638722,0.065415304,"Chin",38,"Burma"
484,0.01623457,0.010533429,0.015542395,0.028077435,0.039919121,0.061309278,0.134377469,0.195413935,0.258311828,0.18112581,0.041314583,0.017840148,"Kachin",38,"Burma"
485,0.008201662,0.003778053,0.001068618,0.011030157,0.034757589,0.065128983,0.160653563,0.220882993,0.269521909,0.179396902,0.034505611,0.011073961,"Kayah",38,"Burma"
486,0.010566605,0.004870623,0.001002067,0.007109687,0.024813747,0.062134328,0.148356372,0.227889873,0.259734161,0.187277486,0.05339549,0.012849563,"Kayin",38,"Burma"
487,0.053296132,0.023085256,0.008197591,0.001730364,0.005589119,0.009159946,0.028681123,0.099523933,0.17735142,0.264453718,0.217138,0.111793399,"Magway",38,"Burma"
488,0.033231678,0.01342783,0.004744944,0.004977078,0.01303029,0.018719145,0.041286487,0.114745969,0.189834136,0.272909403,0.206414828,0.086678212,"Mandalay",38,"Burma"
489,0.001529843,0.00095574,0.000458242,0.002900516,0.028720194,0.120473283,0.219875709,0.31731807,0.227192938,0.070072376,0.009055738,0.001447351,"Mon",38,"Burma"
490,0.014621628,0.007334415,0.002656277,0.001087695,0.003088162,0.005311377,0.020049528,0.08509305,0.185948538,0.280514309,0.270161309,0.124133709,"Rakhine",38,"Burma"
491,0.041361335,0.022091155,0.0195172,0.030600677,0.046514057,0.060793202,0.0818354,0.129241443,0.171463516,0.205004761,0.13141094,0.060166313,"Sagaing",38,"Burma"
492,0.010130758,0.003696196,0.002921574,0.017021986,0.045590055,0.073147129,0.14250331,0.192109032,0.233284219,0.189478909,0.068575544,0.021541288,"Shan",38,"Burma"
493,0.029999278,0.008741744,0.007081097,0.012782076,0.037992611,0.101613086,0.149892954,0.208854147,0.150771926,0.103945233,0.110324852,0.078000995,"Tanintharyi",38,"Burma"
494,0.002445341,0.000952343,0.000174324,0.001410897,0.00561408,0.033689131,0.140972962,0.237198589,0.319020282,0.217816365,0.037306518,0.003399168,"Yangon",38,"Burma"
512,0,0,0,0,0,0,0,0,0,0,0,0,"Area Under National Administration",40,"Cambodia"
513,5.57e-05,0,0.003060104,0.00934647,0.012867028,0.015510844,0.042107217,0.159095756,0.236149259,0.344931413,0.176129965,0.000746221,"Banteay Mean Choay",40,"Cambodia"
514,0.000262915,0.002514848,0.015289451,0.031541404,0.042669032,0.0440426,0.055498847,0.143053116,0.205635369,0.300982756,0.155485889,0.003023772,"Batdambang",40,"Cambodia"
515,0.011006046,0.000837622,0.000906172,0.003120376,0.005103547,0.025964202,0.109461163,0.177373953,0.275275399,0.210822893,0.110084003,0.070044626,"Kampong Cham",40,"Cambodia"
516,0.000144288,2.69e-05,0.000508822,0.001420525,0.002140971,0.003253277,0.012905911,0.074173416,0.185006461,0.284976182,0.299042886,0.136400336,"Kampong Chhnang",40,"Cambodia"
517,0.000164351,0.000344453,0.001373485,0.002473723,0.010186942,0.037942267,0.06050537,0.110090661,0.167086454,0.196090463,0.265359605,0.148382225,"Kampong Spoe",40,"Cambodia"
518,0.000287385,1.23e-07,0.000326529,0.001046601,0.001697118,0.010205941,0.065699241,0.179427627,0.269707591,0.311405217,0.146365034,0.013831592,"Kampong Thum",40,"Cambodia"
519,0.000123151,0.000136062,0.000941027,0.002192386,0.032859935,0.152431871,0.248705898,0.355459139,0.193741961,0.012041587,0.000891877,0.000475106,"Kampot",40,"Cambodia"
520,0.001193229,6.78e-06,0.00350715,0.010726489,0.014774082,0.028739759,0.071454474,0.115688603,0.218913364,0.218383505,0.202356054,0.114256507,"Kandal",40,"Cambodia"
521,0.000511182,0.003256557,0.010776006,0.0144304,0.04427137,0.140352854,0.21284538,0.308426431,0.176930758,0.040168698,0.034798243,0.013232122,"Kaoh Kong",40,"Cambodia"
522,6.06e-05,0,0.000612054,0.001871437,0.034199062,0.159352877,0.254215281,0.362057391,0.184967303,0.001658884,0.000777041,0.000228085,"Keb",40,"Cambodia"
523,0.000106995,3.95e-06,1.46e-05,0.002880676,0.010567454,0.043693104,0.169251885,0.252467303,0.333985081,0.184879915,0.001384169,0.000764908,"Kracheh",40,"Cambodia"
524,0.001585543,0.000123744,7.35e-05,0.007882424,0.02429879,0.058391908,0.176800249,0.24318429,0.308995809,0.171744324,0.003619453,0.003299955,"Mondol Kiri",40,"Cambodia"
525,9.34e-06,0,0.001510239,0.004636582,0.006415679,0.018248697,0.081246537,0.193203744,0.27879998,0.297928753,0.117636672,0.000363778,"Otdar Mean Choay",40,"Cambodia"
526,0.000204285,0.003456769,0.017950215,0.03420834,0.046049555,0.045167595,0.054600151,0.14080909,0.203306649,0.297783278,0.15373118,0.002732893,"Pailin",40,"Cambodia"
527,0.007827714,2.22e-06,0.002693114,0.008236757,0.011344846,0.013662524,0.010199586,0.032902381,0.147075949,0.240423819,0.332231913,0.193399177,"Phnum Penh",40,"Cambodia"
528,0.00017644,0.001702318,0.006413841,0.009721485,0.014651654,0.019902921,0.046964445,0.159491017,0.227224579,0.317673863,0.179839189,0.016238247,"Pouthisat",40,"Cambodia"
529,4.81e-05,0.00035361,0.001246174,0.001756835,0.034052196,0.158707191,0.25365695,0.362564991,0.18528574,0.000914638,0.000917063,0.000496545,"Preah Seihanu",40,"Cambodia"
530,0.000110195,0,0.001173705,0.004101727,0.007231001,0.022300902,0.092549102,0.200022815,0.283020022,0.281229886,0.105311922,0.002948724,"Preah Vihear",40,"Cambodia"
531,5.67e-05,1.73e-07,0.000343154,0.00117657,0.001867379,0.029263979,0.145399129,0.23251109,0.332302847,0.202732903,0.034942726,0.019403384,"Prey Veng",40,"Cambodia"
532,0.00285061,0.000551337,0.00012338,0.003048638,0.009187426,0.040965167,0.164504085,0.246402626,0.332241874,0.188565261,0.006026146,0.005533449,"Rotanokiri",40,"Cambodia"
533,8.54e-05,3.48e-07,0.001478422,0.004495333,0.006207584,0.007604693,0.037843843,0.162260321,0.243983909,0.354352545,0.180524078,0.001163523,"Siem Reab",40,"Cambodia"
534,0.000174946,3.32e-06,0,0.002075991,0.007775654,0.039706793,0.16354921,0.248271679,0.33466448,0.189429968,0.009166673,0.005181283,"Stoeng Treng",40,"Cambodia"
535,7.63e-06,0,1.76e-07,6.86e-05,0.000225405,0.03042802,0.160543161,0.255417521,0.35375663,0.198802472,0.000632147,0.000118209,"Svay Rieng",40,"Cambodia"
536,3.46e-05,1.79e-08,6.37e-05,0.000194131,0.002492144,0.037158475,0.155298178,0.246557736,0.327940139,0.189072187,0.026478131,0.014710564,"Takev",40,"Cambodia"
845,0.030316868,0.054880412,0.099085028,0.184302288,0.226795188,0.254898183,0.133755394,0.000925734,4.05e-05,0.000934753,0.003815398,0.010250263,"Azuay",68,"Ecuador"
846,0.105082035,0.126948632,0.162227938,0.178959343,0.182504392,0.098710892,0.018247686,0.002814874,0.001217874,0.014277772,0.040427503,0.06858106,"Bolivar",68,"Ecuador"
847,0.035500937,0.081552977,0.142054249,0.21396619,0.220946641,0.204317467,0.096687881,0.000194468,2.69e-06,3.61e-05,0.000111128,0.004629315,"Cañar",68,"Ecuador"
848,0.037374397,0.044028934,0.045536923,0.038596225,0.046638935,0.087267673,0.145845368,0.190292024,0.188003798,0.111891697,0.037791064,0.026732962,"Carchi",68,"Ecuador"
849,0.108733495,0.126183623,0.149269306,0.158093104,0.129198991,0.061326121,0.018691685,0.024687863,0.038251304,0.05560395,0.058472894,0.071487664,"Chimborazo",68,"Ecuador"
850,0.066340391,0.072715883,0.119235793,0.141868813,0.175421152,0.10186558,0.028588364,0.048493718,0.061115611,0.066344664,0.056752286,0.061257746,"Cotopaxi",68,"Ecuador"
851,0.009399166,0.024400126,0.065261256,0.17375191,0.247016142,0.305345915,0.168731746,0.004368779,6.78e-05,9.93e-05,0.000406187,0.001151668,"El Oro",68,"Ecuador"
852,0.02645274,0.086113389,0.136734501,0.185063386,0.148802894,0.077533061,0.073149781,0.096240535,0.094812715,0.057319595,0.015591705,0.002185697,"Esmeraldas",68,"Ecuador"
853,0,0,0,0,0,0,0,0,0,0,0,0,"Galapagos",68,"Ecuador"
854,0.011998934,0.045624303,0.136673924,0.221485159,0.300173699,0.219753008,0.059418637,0.004202192,6.66e-05,0,5.55e-06,0.000598013,"Guayas",68,"Ecuador"
855,0.018181156,0.03371906,0.064203159,0.09969226,0.12102267,0.122311147,0.132800919,0.144875149,0.130650893,0.084707852,0.034582262,0.013253475,"Imbabura",68,"Ecuador"
856,0.015539465,0.03725289,0.057769192,0.091991449,0.175723163,0.204190705,0.270762716,0.145210721,3.64e-05,7.08e-05,9.48e-05,0.001357651,"Loja",68,"Ecuador"
857,0.015746179,0.057468948,0.148543248,0.22719771,0.290894902,0.19288262,0.052342956,0.010941582,0.001689606,0.000994733,0.000575702,0.000721815,"Los Rios",68,"Ecuador"
858,0.017786722,0.075006623,0.183885242,0.259162432,0.30230083,0.148296335,0.006913918,0.003584642,0.001423366,0.000877198,0.000411656,0.000351035,"Manabi",68,"Ecuador"
859,0.03544701,0.026407619,0.034156317,0.038564797,0.036726059,0.032499932,0.050021112,0.118192051,0.170759979,0.225857174,0.161876206,0.069491742,"Morona Santiago",68,"Ecuador"
860,0.02408867,0.004105107,0.001652827,0.003734469,0.025826717,0.057107704,0.110161421,0.173724428,0.184962323,0.193092434,0.145598815,0.075945086,"Napo",68,"Ecuador"
861,0.065728383,7.34e-06,0,0.000537822,0.002299938,0.005457169,0.010945156,0.065439078,0.170381008,0.225820584,0.262491495,0.190892026,"Orellana",68,"Ecuador"
862,0.042093393,0.000210994,8.37e-07,2.14e-05,0.015659569,0.046154415,0.087122383,0.144634946,0.178588243,0.179924779,0.180787288,0.124801758,"Pastaza",68,"Ecuador"
863,0.034727789,0.068911925,0.098770268,0.110528795,0.087486745,0.066162247,0.096153745,0.138364235,0.149480148,0.099219436,0.034045811,0.016148854,"Pichincha",68,"Ecuador"
864,0.010026353,0.049284268,0.165389124,0.2412026,0.335099103,0.190645721,0.006213248,0.001723814,0,0,0,0.000415769,"Santa Elena",68,"Ecuador"
865,0.026217577,0.09041992,0.155759272,0.207200337,0.174175264,0.072010244,0.046838613,0.072702622,0.080245137,0.056410634,0.016549739,0.00147064,"Santo Domingo De Los Tsachilas",68,"Ecuador"
866,0.042471775,0.006372447,0.004232329,0.003342738,0.00531173,0.017884621,0.046351655,0.107722863,0.186960629,0.221196315,0.219915873,0.138237024,"Sucumbios",68,"Ecuador"
867,0.06537659,0.025527271,0.003437147,0.000171645,0.011612637,0.032933206,0.085955679,0.155268465,0.183806949,0.199089868,0.144167744,0.092652797,"Tungurahua",68,"Ecuador"
868,0.011069476,0.019064429,0.045771582,0.128513907,0.217792163,0.283204439,0.224932586,0.061531351,9.68e-06,0.000911471,0.002787874,0.004411038,"Zamora Chinchipe",68,"Ecuador"
869,0.016715741,0.063023577,0.142342209,0.211540155,0.242617124,0.146507035,0.043449108,0.031809291,0.041555257,0.041987773,0.017245459,0.001207272,"Zona No Delimitada",68,"Ecuador"
939,0,0.000325454,0.013495496,0.03958001,0.106514591,0.232201954,0.291262951,0.222724525,0.088200582,0.004678536,0.001015901,0,"Addis Ababa",74,"Ethiopia"
940,0.033232092,0.006643586,0.008437577,0.020207848,0.043497398,0.072045272,0.114761569,0.147531797,0.167012941,0.171449208,0.131060726,0.084119986,"Afar",74,"Ethiopia"
941,0.002330027,0.002549492,0.015367117,0.048559095,0.111605149,0.177380959,0.221393464,0.204134245,0.129020924,0.060487008,0.019887379,0.007285141,"Amhara",74,"Ethiopia"
942,0.007698574,0.004387442,0.010169797,0.02954662,0.061322607,0.092531089,0.140650051,0.186002221,0.194528483,0.161986439,0.081831404,0.029345274,"Beneshangul Gumu",74,"Ethiopia"
943,0.008425066,0.027435433,0.049412338,0.078246053,0.120401392,0.13005299,0.164365761,0.171597789,0.130044471,0.080485938,0.033712594,0.005820172,"Dire Dawa",74,"Ethiopia"
944,0.027179371,0.010099805,0.007579066,0.008064495,0.018158529,0.047229277,0.115501556,0.179648269,0.183302644,0.185456852,0.137862934,0.079917201,"Gambela",74,"Ethiopia"
945,0.00791084,0.011443674,0.023130741,0.056265979,0.12228615,0.152144092,0.163551382,0.146675015,0.123622661,0.109588243,0.062545667,0.020835556,"Hareri",74,"Ethiopia"
946,0.010140205,0.017152932,0.050516737,0.096670372,0.145506877,0.160068933,0.160977056,0.140464876,0.104128377,0.065735024,0.032035243,0.016603368,"Oromia",74,"Ethiopia"
947,0.014510547,0.031833655,0.076870526,0.117624149,0.140573724,0.124205402,0.116853603,0.121393995,0.110766724,0.082906682,0.042565335,0.019895657,"SNNPR",74,"Ethiopia"
948,0.008093808,0.028435752,0.094628027,0.165316189,0.209279828,0.184920612,0.115538966,0.055286995,0.042981565,0.045768568,0.034580096,0.015169594,"Somali",74,"Ethiopia"
949,0.002805578,0.000395856,0.002992997,0.009313986,0.046897295,0.134054584,0.222579286,0.258914199,0.189629751,0.092872854,0.028480379,0.011063236,"Tigray",74,"Ethiopia"
1005,0.00031201,0.007665548,0.037349132,0.102021119,0.19259898,0.219356634,0.214626282,0.147046073,0.064065372,0.014686837,0.000272012,0,"Abkhazia",85,"Georgia"
1006,0.000241363,0.005026386,0.029124816,0.090044619,0.181969809,0.218364998,0.220765603,0.15921349,0.075600214,0.019332579,0.000316122,0,"Ajaria",85,"Georgia"
1007,0.001000754,0.018060487,0.07122375,0.141869723,0.213776686,0.20639519,0.17799948,0.116585362,0.045185921,0.007824747,7.79e-05,0,"Guria",85,"Georgia"
1008,0.000413664,0.009787153,0.053288743,0.131958362,0.220277676,0.225526375,0.194549013,0.116716535,0.042948369,0.004380415,0.000153695,0,"Imereti",85,"Georgia"
1009,0,0.003345404,0.0454432,0.131781098,0.222480577,0.240918857,0.196122199,0.108147198,0.04401307,0.007630826,0.000117572,0,"Kakheti",85,"Georgia"
1010,0,0.003314321,0.039113506,0.116565887,0.208204941,0.239412781,0.206505328,0.123666585,0.051381056,0.011825342,1.03e-05,0,"Kverno Kartli",85,"Georgia"
1011,0,0,0.012075623,0.064655821,0.160241321,0.217995841,0.238745666,0.18410838,0.094378936,0.026734799,0.001063614,0,"Mtskheta-mtianeti",85,"Georgia"
1012,0,0,0.006307989,0.047332789,0.138838136,0.21058595,0.24505415,0.20447809,0.110746155,0.035408919,0.001247822,0,"Racha-Lechkumi & Kvemo Svaneti",85,"Georgia"
1013,0.00037335,0.014937957,0.060931068,0.125484262,0.201452008,0.205967849,0.192081049,0.132634258,0.054416875,0.011480793,0.00024053,0,"Samegrelo & Zemo Svaneti",85,"Georgia"
1014,0,0,0.004214345,0.035043389,0.121271562,0.203130884,0.241855512,0.218871442,0.130408239,0.045017125,0.000187503,0,"Samtskhe-Javakheti",85,"Georgia"
1015,0,0,0.019639075,0.086600809,0.189434741,0.234876692,0.229713286,0.154393938,0.069653909,0.015519878,0.000167673,0,"Shida Kartli",85,"Georgia"
1016,0,0.000737485,0.050593559,0.155143424,0.244218641,0.258865277,0.1912413,0.079237004,0.019954418,8.2e-06,6.89e-07,0,"Tbilisi",85,"Georgia"
1122,0.014624051,0.017038034,0.067162054,0.163307942,0.216921044,0.252816701,0.188218707,0.067939424,0.001870953,0.00019628,0.001916965,0.007987845,"Atlantida",103,"Honduras"
1123,0.026021198,0.001060455,0.000103946,0.03693238,0.12445045,0.168003152,0.216963541,0.164834209,0.093081595,0.059092401,0.05762072,0.051835952,"Choluteca",103,"Honduras"
1124,0.012970323,0.018162642,0.076523951,0.170217827,0.223122088,0.249620052,0.178970617,0.060692595,0.000765515,0.000763129,0.001657107,0.006534153,"Colon",103,"Honduras"
1125,0.020842511,0.009838409,0.005075935,0.044194916,0.14372987,0.190556679,0.23343747,0.169471189,0.077451638,0.038851322,0.03700446,0.0295456,"Comayagua",103,"Honduras"
1126,0.016089975,0.009406542,0.023645868,0.08649803,0.171887154,0.21510606,0.226485567,0.143085938,0.053949835,0.017752296,0.017099816,0.018992919,"Copan",103,"Honduras"
1127,0.020792406,0.016386716,0.033037343,0.099512324,0.183819992,0.226496963,0.224110038,0.128056496,0.035707434,0.00540482,0.009872524,0.016802943,"Cortes",103,"Honduras"
1128,0.016360563,0.006169074,0.000459712,0.043066475,0.147559999,0.198718232,0.244865146,0.177339075,0.079691401,0.033593357,0.028363213,0.023813752,"El Paraiso",103,"Honduras"
