"admin_id","1","2","3","4","5","6","7","8","9","10","11","12","admin_name","ctry_id","ctry_name"
1129,0.017097867,0.008305154,0.006062087,0.048394813,0.148164938,0.194657499,0.236478415,0.17056648,0.078461388,0.035160897,0.031170224,0.025480238,"Francisco Morazan",103,"Honduras"
1130,0.079057496,0.114243488,0.201819255,0.218688462,0.177697007,0.09314279,0.038393447,0.014596392,0.014839434,0.007735104,0.005160083,0.034627042,"Gracias A Dios",103,"Honduras"
1131,0.00471466,0.002724171,0.007830228,0.050999858,0.150287105,0.193560594,0.24179734,0.183855776,0.090261621,0.036622102,0.023467465,0.01387908,"Intibuca",103,"Honduras"
1132,0,0,0,0,0,0,0,0,0,0,0,0,"Islas De La Bahia",103,"Honduras"
1133,0.007630458,0.001336738,1.57e-05,0.042931078,0.1427216,0.189040178,0.242614704,0.186462786,0.093002038,0.040568182,0.032149214,0.021527337,"La Paz",103,"Honduras"
1134,0.007863027,0.003817928,0.007119163,0.050256326,0.147257538,0.191012684,0.240149015,0.184344364,0.090852643,0.035052522,0.024756186,0.017518603,"Lempira",103,"Honduras"
1135,0.005422379,0.003334674,0.007583072,0.046889215,0.136117522,0.177697432,0.228119162,0.186719127,0.106857158,0.051992409,0.0317384,0.01752945,"Ocotepeque",103,"Honduras"
1136,0.042704657,0.043112695,0.061929766,0.100411775,0.168094272,0.190512536,0.178379762,0.103532582,0.039002379,0.017334997,0.021021354,0.033963226,"Olancho",103,"Honduras"
1137,0.011895244,0.009570692,0.023631634,0.084595694,0.17291769,0.218327897,0.23860478,0.153374782,0.055399976,0.011867475,0.009303457,0.010510679,"Santa Barbara",103,"Honduras"
1138,0.006734922,0.000994113,0,0.044056409,0.148457925,0.197735739,0.253834044,0.189121703,0.088327975,0.031650513,0.023609688,0.015476968,"Valle",103,"Honduras"
1139,0.020296221,0.021172218,0.056294255,0.135074997,0.19949861,0.235413118,0.196920975,0.091138312,0.018128584,0.004858757,0.007420197,0.013783756,"Yoro",103,"Honduras"
1174,0,0,0,0,0,0,0,0,0,0,0,0,"Andaman and Nicobar Islands",108,"India"
1175,0.077264934,0.020224147,0.001466865,7.08e-05,0.000700243,0.002226578,0.014625294,0.067925686,0.146896259,0.240925528,0.251372951,0.176300683,"Andhra Pradesh",108,"India"
1176,0.016075679,0.026347993,0.048641969,0.069223107,0.098741675,0.154500115,0.192506229,0.230627079,0.132019412,0.01972887,0.003528735,0.008059136,"Arunachal Pradesh",108,"India"
1177,0.038386682,0.024920472,0.016180213,0.014681392,0.041126975,0.136406154,0.212071335,0.292232825,0.15276763,0.014034493,0.02196608,0.035225749,"Assam",108,"India"
1178,0.10645054,0.042436475,0.001814679,0.002324815,0.007833575,0.017352326,0.045080022,0.111831081,0.150366543,0.213200673,0.174528833,0.126780438,"Bihar",108,"India"
1179,0.134651254,0.020991774,0.000813664,0.000530809,0.002384388,0.006479357,0.014760299,0.053777879,0.106974491,0.190011146,0.239547542,0.229077397,"Chandigarh",108,"India"
1180,0.023871187,0.00992409,0.002072984,9.32e-05,0.002149224,0.005913992,0.037928181,0.153449619,0.225132939,0.326377161,0.182676827,0.030410637,"Chhattisgarh",108,"India"
1181,0.013542095,0.003574885,0,0,0.001663213,0.014545894,0.074166467,0.181194461,0.265365362,0.290614555,0.13200318,0.023329887,"Dadra and Nagar Haveli",108,"India"
1182,0.009878367,0.002995189,0.000218126,0,0.018907035,0.076270914,0.146316873,0.221816193,0.25328837,0.186003226,0.067311765,0.016993942,"Daman and Diu",108,"India"
1183,0.092856312,0.00487974,0.002930752,0.001907997,0.00099338,0.000206296,0.001612708,0.010248199,0.077020806,0.232719602,0.317350579,0.25727363,"Delhi",108,"India"
1184,0.000903547,0,0,0,0.002576309,0.027446068,0.126870295,0.226474258,0.314329691,0.22470416,0.061731964,0.014963708,"Goa",108,"India"
1185,0.058722893,0.020122593,0.000720221,0.000184595,0.014268818,0.047907653,0.091619666,0.150730445,0.186508125,0.187866474,0.14374787,0.097600645,"Gujarat",108,"India"
1186,0.118358976,0.035661988,0.01026379,0.004039097,0.000806515,0.002085237,0.008334617,0.031412005,0.093395447,0.214344023,0.259171748,0.222126559,"Haryana",108,"India"
1187,0.033805452,0.019944803,0.025702565,0.04139595,0.075626772,0.102869759,0.128540617,0.154165366,0.142194355,0.131978419,0.088725218,0.055050723,"Himachal Pradesh",108,"India"
1188,0.013943229,0.017737724,0.030450517,0.053947516,0.101929123,0.13542187,0.160291401,0.168808615,0.123661015,0.101029446,0.067564459,0.025215086,"Jammu and Kashmir",108,"India"
1189,0.082107168,0.031590631,0.002233749,0.000584523,0.003780084,0.008710265,0.034316561,0.118911602,0.170817654,0.260263521,0.187574594,0.099109648,"Jharkhand",108,"India"
1190,0.040762141,0.004850681,0.000661138,0.008927177,0.032201581,0.050191628,0.073980094,0.114462078,0.156232928,0.214238943,0.186805495,0.116686116,"Karnataka",108,"India"
1191,0.009197393,0.005966024,0.009581585,0.017500458,0.032482711,0.066768641,0.145658316,0.21240176,0.250685984,0.171640482,0.055600231,0.022516414,"Kerala",108,"India"
1192,0,0,0,0,0,0,0,0,0,0,0,0,"Lakshadweep",108,"India"
1193,0.111111461,0.040220365,0.000992651,1.06e-05,0.001636474,0.014174911,0.05416165,0.109705299,0.143798958,0.18401627,0.181604275,0.158567058,"Madhya Pradesh",108,"India"
1194,0.03766392,0.014350624,0.002677031,1.74e-08,0.004728195,0.017321759,0.064835537,0.158106743,0.2205271,0.237491968,0.162047677,0.08024943,"Maharashtra",108,"India"
1195,0.007089048,0.008070139,0.010273028,0.01137783,0.025348266,0.090624668,0.187829365,0.278985313,0.25193705,0.110403293,0.01271872,0.005343282,"Manipur",108,"India"
1196,0.08792699,0.064909863,0.051038703,0.047080568,0.069041487,0.120044044,0.163162457,0.185279447,0.083878788,0.01527829,0.040825988,0.071533375,"Meghalaya",108,"India"
1197,0.054804124,0.038281834,0.025609026,0.019172958,0.033804589,0.069069213,0.106117588,0.167967739,0.15977297,0.141008976,0.110930268,0.073460714,"Mizoram",108,"India"
1198,0.047840079,0.056373383,0.079374934,0.088524887,0.096806129,0.124374904,0.148860624,0.173206449,0.112322902,0.030065906,0.013259941,0.028989861,"Nagaland",108,"India"
1199,0.028714543,0.011731187,0.002297103,0.000251076,0.002040166,0.005471608,0.03642105,0.147647684,0.220668477,0.321686676,0.185027169,0.03804326,"Orissa",108,"India"
1200,0.31964754,0.163048931,0.003152526,0.000109696,0.00034121,0.000493101,0.001046792,0.005337624,0.018043183,0.062399195,0.177156451,0.24922375,"Pondicherry",108,"India"
1201,0.106602922,0.033638413,0.014103758,0.003614851,0.001714613,0.002298299,0.011030924,0.050949697,0.114014938,0.219018553,0.247091938,0.195921094,"Punjab",108,"India"
1202,0.113521717,0.030744101,0.003418949,0.000833641,0.00026598,0.006868565,0.030876458,0.066174621,0.116428986,0.195614394,0.226845985,0.208406604,"Rajasthan",108,"India"
1203,0.006946087,0.015409675,0.058763654,0.118910272,0.162247935,0.158615844,0.135879265,0.111414943,0.102955062,0.07491295,0.035709374,0.01823494,"Sikkim",108,"India"
1204,0.187106395,0.082032683,0.015702677,0.006017388,0.010232612,0.015418438,0.031337364,0.046419557,0.084518158,0.12737609,0.175290437,0.218548201,"Tamil Nadu",108,"India"
1205,0.016380912,0.013164176,0.007095812,0.003037045,0.014422767,0.039177472,0.083168522,0.191035991,0.213728681,0.265703178,0.140387541,0.012697903,"Tripura",108,"India"
1206,0.168536227,0.063317543,0.001189746,0.0001533,0.000606529,0.002808821,0.013371986,0.047580349,0.084862929,0.168628912,0.224642932,0.224300725,"Uttar Pradesh",108,"India"
1207,0.067291502,0.029674799,0.016265371,0.021485712,0.036903342,0.057052495,0.086416656,0.131313833,0.147824694,0.181273207,0.135108101,0.089390289,"Uttaranchal",108,"India"
1208,0.086336164,0.049611533,0.014538522,0.001688394,0.002341006,0.008394645,0.05016074,0.134249459,0.196869366,0.237541045,0.139651741,0.078617383,"West Bengal",108,"India"
1440,0.114412587,0.14586021,0.192831133,0.162907121,0.11525229,0.065434161,0.031394292,0.01543941,0.020172142,0.028948173,0.037311611,0.07003687,"Central",125,"Kenya"
1441,0.027302039,0.02958255,0.060520131,0.119372981,0.186236341,0.211849245,0.182902914,0.09459583,0.027015559,0.016861376,0.019027297,0.024733737,"Coast",125,"Kenya"
1442,0.074552627,0.070482239,0.100728399,0.137198756,0.161993487,0.156550116,0.107687964,0.041115127,0.012197908,0.028247614,0.044312227,0.064933535,"Eastern",125,"Kenya"
1443,0.034236375,0.082083547,0.176631643,0.228250603,0.239717114,0.157502354,0.059533774,0.011780809,2.27e-05,0.000185533,0.000443273,0.00961229,"Nairobi",125,"Kenya"
1444,0.022249371,0.02133449,0.071978363,0.152971308,0.2149284,0.225377297,0.156957617,0.060216484,0.015339183,0.015498432,0.018175451,0.024973603,"North Eastern",125,"Kenya"
1445,0.09714035,0.107502514,0.138221105,0.124687352,0.094020099,0.072913463,0.079933372,0.075582389,0.051764818,0.045172744,0.046373979,0.066687816,"Nyanza",125,"Kenya"
1446,0.047396888,0.063043413,0.102260042,0.134053207,0.159790808,0.148707203,0.123536759,0.080184679,0.044913861,0.031708528,0.028692404,0.035712209,"Rift Valley",125,"Kenya"
1447,0.069912282,0.094623635,0.121479542,0.132132707,0.114460133,0.083006824,0.075106846,0.080659104,0.06429549,0.055234697,0.052785773,0.056302967,"Western",125,"Kenya"
1462,0,0.000214437,0.033489583,0.122923302,0.227827373,0.248920919,0.20134137,0.10881331,0.043939165,0.011681765,0.000848777,0,"Batken",129,"Kyrgyzstan"
1463,0,0,0.024770718,0.09923293,0.199124494,0.232757494,0.209667934,0.13673196,0.067933206,0.026838338,0.002942926,0,"Chuy",129,"Kyrgyzstan"
1464,0,0,0.022068445,0.094993926,0.199621316,0.23941816,0.218726487,0.137359702,0.062515063,0.024035815,0.001261087,0,"Jalal-Abad",129,"Kyrgyzstan"
1465,0,0,0.004831744,0.045495625,0.144482117,0.222559488,0.251682101,0.19566236,0.096894856,0.036623817,0.001767891,0,"Naryn",129,"Kyrgyzstan"
1466,0,0,0.023561108,0.098010367,0.202408899,0.240626956,0.217728025,0.135507082,0.059899969,0.021433684,0.000823911,0,"Osh",129,"Kyrgyzstan"
1467,0,0,0.015953583,0.07968562,0.184505595,0.232027656,0.226898768,0.154306894,0.07322543,0.030886817,0.002509637,0,"Talas",129,"Kyrgyzstan"
1468,0,0,0.010858372,0.074376193,0.184424925,0.240066069,0.241835271,0.154140393,0.066656444,0.027272059,0.000370275,0,"Ysyk-Kol",129,"Kyrgyzstan"
1575,0.039599356,0.060820766,0.075111709,0.120462318,0.179953292,0.210578059,0.203095229,0.080936077,0,0.000462377,0.007670484,0.021310333,"Balaka",142,"Malawi"
1576,0.204249484,0.155018922,0.102026446,0.054684847,0.059255613,0.057584333,0.048548472,0.017700001,0.00024782,0.032896076,0.107523717,0.160264269,"Blantyre",142,"Malawi"
1577,0.098259974,0.074038861,0.061066107,0.082811014,0.145940983,0.180104471,0.158105122,0.056110987,0.000257093,0.016162587,0.050909548,0.076233254,"Chikwawa",142,"Malawi"
1578,0.261939427,0.1692661,0.084091378,0.023307122,0.021670313,0.010538081,0.003290534,0.000169435,5.47e-05,0.050630154,0.157301795,0.217740914,"Chiradzulu",142,"Malawi"
1579,0.122639369,0.148038485,0.188110269,0.179600451,0.137106253,0.061837678,0.018931773,0.003950097,0.001093582,0.013821293,0.045014898,0.079855852,"Chitipa",142,"Malawi"
1580,0.0979972,0.150772365,0.202405665,0.202162826,0.139883349,0.076117917,0.043698031,0.013619563,0.000804538,0.003969606,0.018165066,0.050403876,"Dedza",142,"Malawi"
1581,0.118324657,0.160960082,0.191300536,0.170314443,0.130134302,0.077761793,0.034625338,0.008967966,0.000160322,0.002426098,0.025862413,0.079162049,"Dowa",142,"Malawi"
1582,0.052059233,0.09536561,0.167409345,0.197481038,0.206404162,0.145368342,0.079004104,0.015214885,0.00025019,0.000907643,0.010106353,0.030429096,"Karonga",142,"Malawi"
1583,0.101997526,0.143311892,0.185435016,0.18417862,0.171217344,0.094717297,0.018851384,7.99e-05,1.64e-05,0.001919049,0.024854519,0.073420986,"Kasungu",142,"Malawi"
1584,0,0,0,0,0,0,0,0,0,0,0,0,"Likoma",142,"Malawi"
1585,0.129909317,0.174820346,0.211952213,0.188550935,0.120500036,0.042470672,0.009355652,0.002068505,0.0001645,0.004301231,0.031531069,0.084375525,"Lilongwe",142,"Malawi"
1586,0.054300659,0.055949602,0.062959666,0.106047382,0.174242169,0.211836841,0.195966403,0.074086286,0.000568974,0.005490717,0.021096621,0.03745468,"Machinga",142,"Malawi"
1587,0.034251999,0.056845088,0.103774281,0.164166039,0.221360828,0.210019117,0.140803955,0.041883333,5.09e-05,0.000491484,0.00700336,0.019349591,"Mangochi",142,"Malawi"
1588,0.16755462,0.196189392,0.193144595,0.129301797,0.082231138,0.046859549,0.011066303,1.05e-06,2.89e-06,0.00316749,0.047805186,0.122675992,"Mchinji",142,"Malawi"
1589,0.171511509,0.1143332,0.085875719,0.080962982,0.106168436,0.09955141,0.044179441,0.002283796,0.00426543,0.04046776,0.104951452,0.145448865,"Mulanje",142,"Malawi"
1590,0.156239475,0.151334576,0.136414923,0.1068781,0.098422154,0.092170547,0.056569071,0.012720755,1.45e-05,0.012722914,0.058881295,0.117631705,"Mwanza",142,"Malawi"
1591,0.090658872,0.149818642,0.226669615,0.239068539,0.159636215,0.047886299,0.011277885,0.002365535,0.000564899,0.006764863,0.022599019,0.042689616,"Mzimba",142,"Malawi"
1592,0.05173151,0.092405506,0.158837313,0.196619533,0.180370338,0.12256382,0.086110328,0.052002187,0.016137593,0.006203424,0.015110491,0.021907956,"Nkhata Bay",142,"Malawi"
1593,0.03579015,0.080463457,0.140297629,0.187488961,0.213132092,0.166105298,0.116478729,0.03783591,3.47e-05,0.000360473,0.005436108,0.016576501,"Nkhotakota",142,"Malawi"
1594,0.221894712,0.147932032,0.079176764,0.028487359,0.045735948,0.056293985,0.052183995,0.019445253,0.000499159,0.042307229,0.127747954,0.178295609,"Nsanje",142,"Malawi"
1595,0.121517476,0.162426468,0.18451895,0.167454847,0.129529506,0.076111204,0.036852009,0.010901098,0.0002189,0.00447236,0.030416002,0.07558118,"Ntcheu",142,"Malawi"
1596,0.133689971,0.168048505,0.183109626,0.147744743,0.115004797,0.077970609,0.035611462,0.008683333,8.3e-05,0.001850866,0.029992476,0.098210631,"Ntchisi",142,"Malawi"
1597,0.158891568,0.108996069,0.089901828,0.09185365,0.125640638,0.117163462,0.050054493,0.001730342,0.001141678,0.031266211,0.093465547,0.129894513,"Phalombe",142,"Malawi"
1598,0.138637502,0.181601149,0.218978217,0.174005444,0.10519385,0.04093864,0.013531508,0.003467643,0.000547851,0.006984997,0.033109961,0.083003238,"Rumphi",142,"Malawi"
1599,0.047958869,0.134623741,0.193605724,0.245176989,0.207145796,0.10848952,0.04201455,0.016939535,0,8.29e-07,0.001001394,0.003043051,"Salima",142,"Malawi"
1600,0.178567403,0.129318096,0.100302424,0.089844332,0.097538383,0.07221574,0.038549358,0.007609708,0.000820913,0.034285867,0.10543944,0.145508337,"Thyolo",142,"Malawi"
1601,0.202159206,0.142246727,0.089861533,0.058648528,0.070364639,0.063492484,0.045013494,0.013090939,0.000276698,0.036517471,0.114814726,0.163513555,"Zomba",142,"Malawi"
1638,0.000260123,0,0,0,0.053338888,0.190624998,0.291255313,0.266283851,0.133117595,0.042101052,0.016598166,0.006420013,"Bamako",145,"Mali"
1639,0,0,0,0,0.000415683,0.057883502,0.218074015,0.321351069,0.27099912,0.118334112,0.012942499,0,"Gao",145,"Mali"
1640,0.003322758,0.001257782,0.000275317,2.11e-07,0.013767214,0.081754913,0.196133693,0.258700645,0.230799125,0.14641374,0.05297207,0.014602532,"Kayes",145,"Mali"
1641,0,0,0,0,0,0,0,0,0,0,0,0,"Kidal",145,"Mali"
1642,0.001748316,0.000417822,1.75e-05,0,0.021232286,0.100985358,0.216486274,0.272092142,0.219551696,0.116808291,0.040052004,0.010608271,"Koulikoro",145,"Mali"
1643,0.011970251,0.003953896,0.000355518,0,7.15e-05,0.043964048,0.176487578,0.29163243,0.266716074,0.145272672,0.042230528,0.017345522,"Mopti",145,"Mali"
1644,0.002916308,0.001310364,0.000329648,0,0.011050431,0.077064564,0.201413707,0.273160814,0.228578982,0.122389525,0.057914762,0.023870897,"Segou",145,"Mali"
1645,6.05e-05,1.33e-05,1.3e-05,0.009134235,0.066507513,0.145603821,0.198500953,0.220551357,0.168488214,0.118925879,0.064206959,0.007994306,"Sikasso",145,"Mali"
1646,0,0,0,0,0,0.049552733,0.201999945,0.321323306,0.275875487,0.131048305,0.019402807,0.000797417,"Tombouctou",145,"Mali"
1780,0,0,0,0,0.006859561,0.073655524,0.231808548,0.32102114,0.262545303,0.104109924,0,0,"Arkhangai",156,"Mongolia"
1781,0,0,0,0,0.026307571,0.127828719,0.262114019,0.299722291,0.213497419,0.070529982,0,0,"Bayankhongor",156,"Mongolia"
1782,0,0,0,0.005665041,0.074902116,0.216249881,0.318655023,0.294995411,0.089532528,0,0,0,"Bayan-Olgii",156,"Mongolia"
1783,0,0,0,0.000405889,0.022019503,0.112078376,0.25331272,0.306530961,0.225991251,0.079661299,0,0,"Bulgan",156,"Mongolia"
1784,0,0,0,0.000195956,0.039545947,0.164374601,0.281467748,0.283947828,0.180429486,0.049837686,0.000200748,0,"Darkhan-uul",156,"Mongolia"
1785,0,0,0,3.04e-07,0.043088198,0.17508726,0.28781687,0.277883345,0.167855845,0.045933678,0.002334499,0,"Dornod",156,"Mongolia"
1786,0,0,0,0,0,0,0,0,0,0,0,0,"Dornogovi",156,"Mongolia"
1787,0,0,0,0,0,0,0,0,0,0,0,0,"Dundgovi",156,"Mongolia"
1788,0,0,0,0.000748949,0.027387299,0.129642841,0.256642012,0.29382072,0.216598972,0.07461631,0.000542896,0,"Govi-Altai",156,"Mongolia"
1789,0,0,0,0,0,0,0,0,0,0,0,0,"Govisumber",156,"Mongolia"
1790,0,0,0,0,0.016155436,0.101053333,0.24666352,0.308959536,0.238390348,0.088775984,1.84e-06,0,"Khentii",156,"Mongolia"
1791,0,0,0,0.00742493,0.066175909,0.196708375,0.293612671,0.264167017,0.137334713,0.033029976,0.001546408,0,"Khovd",156,"Mongolia"
1792,0,0,0,0.000404963,0.014600446,0.092313047,0.241902094,0.313747534,0.244781032,0.092250885,0,0,"Khuvsgul",156,"Mongolia"
1793,0,0,0,0,0.005079038,0.069575808,0.229378143,0.321830143,0.266818157,0.107318712,0,0,"Orkhon",156,"Mongolia"
1794,0,0,0,0.000528244,0.038479127,0.155772691,0.277543951,0.289224833,0.18529175,0.052899385,0.000260019,0,"Selenge",156,"Mongolia"
1795,0,0,0,0,0.04205574,0.172903744,0.28496424,0.280350239,0.175202168,0.044487694,3.62e-05,0,"Sukhbaatar",156,"Mongolia"
1796,0,0,0,0.000290839,0.021848198,0.115649912,0.254001033,0.302282236,0.225220409,0.080597357,0.000110017,0,"Tuv",156,"Mongolia"
1797,0,0,0,0,0.007121161,0.075729757,0.232703109,0.319009857,0.261465866,0.103970251,0,0,"Ulaanbaatar",156,"Mongolia"
1798,0,0,0,0,0,0,0,0,0,0,0,0,"Umnugovi",156,"Mongolia"
1799,0,0,0,0.014900477,0.105176512,0.236759268,0.309152492,0.242761436,0.088942203,0.002208085,9.95e-05,0,"Uvs",156,"Mongolia"
1800,0,0,0,0,0.007382019,0.075470605,0.232755135,0.319986691,0.261120366,0.103285184,0,0,"Uvurkhangai",156,"Mongolia"
1801,0,0,0,0.00020487,0.047239646,0.171934924,0.292338221,0.29213773,0.161764223,0.034380387,0,0,"Zavkhan",156,"Mongolia"
1955,0.089223061,0.095525605,0.089769114,0.094942973,0.147938366,0.160842057,0.139729044,0.058290858,0.012507777,0.019708443,0.032359346,0.059163356,"Abia",170,"Nigeria"
1956,0.000324325,0,0.008070369,0.054829231,0.128909653,0.177333984,0.196825352,0.146892157,0.111403735,0.10771201,0.055764969,0.011934214,"Abuja Federal Capital Territory",170,"Nigeria"
1957,0.010973834,0.003986304,0.00175376,0.009008884,0.031893444,0.075333647,0.154124828,0.216645894,0.210931807,0.172508099,0.087932851,0.024906647,"Adamawa",170,"Nigeria"
1958,0.244175325,0.213714973,0.123882313,0.046499444,0.038315165,0.018417345,0.005977461,0.005920362,0.008049281,0.026103881,0.090272629,0.178671823,"Akwa Ibom",170,"Nigeria"
