"admin_id","1","2","3","4","5","6","7","8","9","10","11","12","admin_name","ctry_id","ctry_name"
1959,0.000110313,0.003921377,0.032920877,0.102021854,0.19747679,0.241016834,0.207929393,0.093727396,0.040548448,0.053457877,0.026342656,0.000526185,"Anambra",170,"Nigeria"
1960,0.001474293,0.000373955,7.62e-05,0.003531774,0.026416922,0.083231274,0.176798663,0.240980496,0.230805831,0.161296476,0.062791908,0.012222214,"Bauchi",170,"Nigeria"
1961,0.14589299,0.13728144,0.118334419,0.105729954,0.119648144,0.086768594,0.04922584,0.019308885,0.014647915,0.029042778,0.063901269,0.110217772,"Bayelsa",170,"Nigeria"
1962,0.000431273,0.000249917,0.018128138,0.089300467,0.187283074,0.248505901,0.244225069,0.117929588,0.04713889,0.033695017,0.010427853,0.002684813,"Benue",170,"Nigeria"
1963,0.003052397,0.000788055,3.96e-08,6.73e-07,0.002925279,0.046588227,0.158671629,0.263730898,0.275290168,0.175828524,0.056902115,0.016221994,"Borno",170,"Nigeria"
1964,0.087614164,0.093737116,0.094722505,0.104197494,0.150219474,0.148740402,0.113929128,0.053776459,0.021909602,0.02908317,0.040312125,0.06175836,"Cross River",170,"Nigeria"
1965,0.0457826,0.052733117,0.071372273,0.112139869,0.188228937,0.213613385,0.168067704,0.063430931,0.016594747,0.020616157,0.01923209,0.028188188,"Delta",170,"Nigeria"
1966,0.000236133,0.002827621,0.030445697,0.101202362,0.197280564,0.243743486,0.210583728,0.093318722,0.038188915,0.053194299,0.027608659,0.001369814,"Ebonyi",170,"Nigeria"
1967,5.32e-05,0.005582171,0.04038675,0.118681209,0.222243285,0.264309146,0.22085778,0.083805548,0.016294645,0.018866925,0.008735945,0.000183362,"Edo",170,"Nigeria"
1968,1.42e-05,0.007020447,0.049780029,0.132411895,0.232501729,0.26381028,0.209384608,0.078678418,0.011417778,0.01077907,0.004152731,4.88e-05,"Ekiti",170,"Nigeria"
1969,9.35e-05,0.001674978,0.027651209,0.099114059,0.194201947,0.244536105,0.218001027,0.100734809,0.04628225,0.048018771,0.019163846,0.000527542,"Enugu",170,"Nigeria"
1970,0.001446066,0.000277323,0,0,0.009227799,0.051278797,0.143455492,0.225537753,0.247903734,0.200263012,0.096337412,0.024272611,"Gombe",170,"Nigeria"
1971,0.021652931,0.030450272,0.050786272,0.103467208,0.1976148,0.238537391,0.216829157,0.086404348,0.012688079,0.015565334,0.012387872,0.013616335,"Imo",170,"Nigeria"
1972,0.00142919,0.000308872,0,0,0.00769289,0.070026171,0.204068995,0.295059373,0.256812753,0.128019692,0.027160479,0.009421586,"Jigawa",170,"Nigeria"
1973,5.8e-06,0,0.002409391,0.021846598,0.081997877,0.151229056,0.199373608,0.201916607,0.161097811,0.120758367,0.052451796,0.006913092,"Kaduna",170,"Nigeria"
1974,0.000117392,0,0,0.00061606,0.042418602,0.159814693,0.27173335,0.272638026,0.163173357,0.068452192,0.01750582,0.003530509,"Kano",170,"Nigeria"
1975,0.000837527,0.000107405,9.53e-07,5.24e-06,0.027196343,0.119552086,0.239484923,0.280623595,0.201364405,0.095832795,0.027776496,0.007218236,"Katsina",170,"Nigeria"
1976,0.000419373,0,0,0.002998486,0.060639688,0.193042464,0.294786863,0.266783276,0.129763948,0.0364697,0.011187597,0.003908606,"Kebbi",170,"Nigeria"
1977,0.000396661,0.000155173,0.026617326,0.107108493,0.205016432,0.258129024,0.231329235,0.10257207,0.038918783,0.023911419,0.004266281,0.001579104,"Kogi",170,"Nigeria"
1978,4.19e-05,7.61e-05,0.025833133,0.105125919,0.202648578,0.259539181,0.234871708,0.108826373,0.034802223,0.021698265,0.006329657,0.000206985,"Kwara",170,"Nigeria"
1979,0.000171272,0.004852411,0.079315378,0.182261795,0.282048108,0.281242223,0.121924809,0.009141124,0.012700031,0.017139947,0.00869415,0.000508752,"Lagos",170,"Nigeria"
1980,0.000679578,0,0.010626778,0.067897052,0.151034337,0.201016132,0.213956881,0.140474074,0.088521948,0.073894817,0.038123656,0.013774747,"Nasarawa",170,"Nigeria"
1981,9.94e-05,0,0.001311861,0.029596667,0.112032375,0.189699695,0.238781444,0.205755502,0.119165931,0.068288036,0.02730629,0.007962765,"Niger",170,"Nigeria"
1982,0.000112996,0.008178815,0.084961811,0.183771018,0.280618966,0.274582793,0.121992376,0.012570385,0.01411243,0.013186145,0.005525379,0.000386886,"Ogun",170,"Nigeria"
1983,5.37e-06,0.007761867,0.054785347,0.13908211,0.237887827,0.262863431,0.198603246,0.072732066,0.011532884,0.010490249,0.004237095,1.85e-05,"Ondo",170,"Nigeria"
1984,0,0.009219369,0.060428981,0.143825942,0.246034184,0.269703742,0.193421378,0.05956556,0.007771273,0.007138282,0.00289129,0,"Osun",170,"Nigeria"
1985,0,0.001797478,0.060362804,0.161639251,0.263661417,0.288197839,0.169894451,0.038545845,0.009408417,0.005484451,0.001008046,0,"Oyo",170,"Nigeria"
1986,0.012776021,0.004893482,0.007292356,0.049607076,0.12659218,0.181763893,0.208194107,0.158957163,0.10332684,0.079160693,0.04423518,0.023201009,"Plateau",170,"Nigeria"
1987,0.150553626,0.140825749,0.115559854,0.097332861,0.113192069,0.088557157,0.054576224,0.022403035,0.013356657,0.027011677,0.063833331,0.11279776,"Rivers",170,"Nigeria"
1988,0.001186411,0.000131536,0,0,0.027726439,0.125007726,0.251428603,0.293671578,0.201803539,0.07797012,0.014474261,0.006599787,"Sokoto",170,"Nigeria"
1989,0.003314041,0.006322628,0.029619905,0.078708737,0.13554988,0.159468983,0.16207582,0.13964584,0.116656768,0.100160837,0.053380596,0.015095965,"Taraba",170,"Nigeria"
1990,0.003640166,0.000953731,0,0,0.002246014,0.050984169,0.175434467,0.282065807,0.277224083,0.155553592,0.039082905,0.012815064,"Yobe",170,"Nigeria"
1991,0.000564599,9.03e-05,0,0.000126255,0.047228818,0.173105584,0.285897779,0.279299039,0.150987133,0.047027397,0.011931628,0.003741498,"Zamfara",170,"Nigeria"
2099,0.069813553,0.136611255,0.218815979,0.231064768,0.189929466,0.077770224,0.021011845,0.003875524,0.000487428,0.004723729,0.015516311,0.030379919,"Alto Paraguay",182,"Paraguay"
2100,0.185686246,0.029053293,0.004331516,7.33e-07,0.002653807,0.00978364,0.014486976,0.012336833,0.049868606,0.169035234,0.249641425,0.273121692,"Alto Parana",182,"Paraguay"
2101,0.205970116,0.080932425,0.027182308,0.000566868,0.00344411,0.012489837,0.018462301,0.01868575,0.041202675,0.127002286,0.214331573,0.249729751,"Amambay",182,"Paraguay"
2102,0,0,0,0,0,0,0,0,0,0,0,0,"Asuncion",182,"Paraguay"
2103,0.093480402,0.166094656,0.242513482,0.217934664,0.15647757,0.065421694,0.026170617,0.003662963,0,2.64e-06,0.002115756,0.02612556,"Boqueron",182,"Paraguay"
2104,0.192341659,0.065570039,0.024025263,8.74e-05,0.001997624,0.007538884,0.01338729,0.016367837,0.055716616,0.155262604,0.214899003,0.252805817,"Caaguazu",182,"Paraguay"
2105,0.202751831,0.080274505,0.01742271,1.4e-05,0.000218636,0.00206049,0.005305056,0.009951198,0.05397718,0.153138799,0.214924,0.259961583,"Caazapa",182,"Paraguay"
2106,0.212620899,0.092827638,0.030475706,0.001545226,0.010514855,0.024997039,0.031573813,0.023360049,0.032026075,0.106144048,0.193733129,0.240181525,"Canindeyu",182,"Paraguay"
2107,0.131826087,0.033187494,0.020987447,0.004504454,0.000885907,0.001173722,0.002642515,0.047677676,0.112431924,0.168682254,0.239844738,0.236155781,"Central",182,"Paraguay"
2108,0.22102783,0.13103597,0.071867199,0.010077387,0.00506737,0.003291701,0.004528584,0.010923769,0.040248955,0.107438921,0.173931483,0.220560832,"Concepcion",182,"Paraguay"
2109,0.188763247,0.080835914,0.038972867,0.005040615,0.003140788,0.011453024,0.020837051,0.027781798,0.057421713,0.137081246,0.198647378,0.230024359,"Cordillera",182,"Paraguay"
2110,0.18916827,0.081162687,0.024923049,2.76e-05,0.000539817,0.002485747,0.006459378,0.014509065,0.064678135,0.161688562,0.203240785,0.251116942,"Guaira",182,"Paraguay"
2111,0.188720991,0.041614637,0.005172171,1.72e-07,0.003758515,0.013924723,0.021047326,0.018714002,0.050004458,0.157116115,0.234608873,0.265318016,"Itapua",182,"Paraguay"
2112,0.185992345,0.106556135,0.047037976,9.77e-06,0.001402981,0.006909917,0.014077273,0.021975939,0.064359605,0.144640752,0.180760894,0.226276414,"Misiones",182,"Paraguay"
2113,0.190529128,0.095887663,0.053701329,0.012406863,0.000223285,0.001122203,0.005254334,0.015098212,0.063895435,0.148856822,0.183160685,0.229864043,"Neembucu",182,"Paraguay"
2114,0.189874874,0.101607612,0.044756842,0.001332986,0.000563034,0.002224428,0.009555978,0.023393642,0.065658142,0.146906322,0.185349429,0.22877671,"Paraguari",182,"Paraguay"
2115,0.154125506,0.146908545,0.143738879,0.103666222,0.071987852,0.031718907,0.022973046,0.016177674,0.024658914,0.056942557,0.095424773,0.131677126,"Presidente Hayes",182,"Paraguay"
2116,0.218289251,0.113514693,0.063326772,0.006834341,0.003263064,0.009512898,0.014292805,0.014420753,0.037119866,0.110751266,0.181973449,0.226700843,"San Pedro",182,"Paraguay"
2117,0.060029062,0.077184823,0.106305264,0.134591215,0.154306269,0.142551733,0.125395831,0.059405325,0.021335058,0.03238934,0.040546403,0.045959678,"Amazonas",183,"Peru"
2118,0.222802342,0.159241734,0.095483142,0.034325444,0.014738567,0.006252805,0.007193428,0.01156689,0.028334742,0.068937999,0.136048863,0.215074047,"Ancash",183,"Peru"
2119,0.249584285,0.141788326,0.067649057,0.028799039,0.007675509,0.002437477,0.001207972,0.00199957,0.014081937,0.07560109,0.162790471,0.246385267,"Apurimac",183,"Peru"
2120,0.265818815,0.187763007,0.113557419,0.048395498,0.016141044,0.004783165,0,0,1.8e-05,0.037798168,0.116298344,0.209426588,"Arequipa",183,"Peru"
2121,0.245129692,0.200196327,0.136535443,0.066179579,0.027084,0.012136711,0.003460263,0.000238977,0.000445442,0.023939211,0.092960469,0.191693884,"Ayacucho",183,"Peru"
2122,0.116220462,0.122614307,0.138812759,0.131420968,0.122618208,0.107003459,0.094646996,0.038061751,0.001801848,0.015154237,0.038164945,0.07348006,"Cajamarca",183,"Peru"
2123,0,0,0,0,0,0,0,0,0,0,0,0,"Callao",183,"Peru"
2124,0.083519999,0.061986466,0.075274858,0.0755021,0.064338053,0.056646722,0.06420957,0.072840079,0.09081951,0.119449617,0.123600527,0.111812498,"Cusco",183,"Peru"
2125,0.039722765,0.029737227,0.034255358,0.032490482,0.0404348,0.064667796,0.116962922,0.164665756,0.171666839,0.147962893,0.094998575,0.062434589,"Huánuco",183,"Peru"
2126,0.267067628,0.210321536,0.121368395,0.040535702,0.011521671,0.002682648,1.42e-05,3.18e-05,0.001239262,0.027905925,0.105749999,0.211561286,"Huancavelica",183,"Peru"
2127,0,0,0,0,0,0,0,0,0,0,0,0,"Ica",183,"Peru"
2128,0.133997762,0.105912149,0.110358516,0.120381494,0.117524078,0.084973703,0.040621792,0.010155808,0.015057351,0.04688694,0.088599396,0.125531012,"Junin",183,"Peru"
2129,0.192990354,0.17243932,0.125050221,0.051064287,0.033631678,0.018333265,0.01657065,0.025268967,0.036008935,0.060182271,0.101905805,0.166554248,"La Libertad",183,"Peru"
2130,0.158313896,0.180188351,0.227608605,0.183635356,0.106890359,0.027774769,0.008748257,0,0,0.007102432,0.024397017,0.075340959,"Lambayeque",183,"Peru"
2131,0.231834229,0.153583957,0.102196498,0.058116,0.026391167,0.008274287,0.000468274,2.43e-06,0.010706383,0.059110888,0.132988911,0.216326977,"Lima",183,"Peru"
2132,0.024575639,0.008665788,0.00737882,0.007843946,0.018301366,0.040031647,0.088383414,0.157419247,0.19315861,0.222445738,0.159009655,0.07278613,"Loreto",183,"Peru"
2133,0.020240395,0.008363485,0.005528262,0.002878852,0.011753909,0.031001617,0.08842254,0.171610127,0.209343646,0.23825449,0.151800681,0.060801995,"Madre De Dios",183,"Peru"
2134,0,0,0,0,0,0,0,0,0,0,0,0,"Moquegua",183,"Peru"
2135,0.087436464,0.066048914,0.083918942,0.098153089,0.108649178,0.103433784,0.08010421,0.055418532,0.050730884,0.072295986,0.091178568,0.102631449,"Pasco",183,"Peru"
2136,0.09199781,0.16602017,0.239918094,0.22351699,0.157256806,0.077999326,0.020561266,0.000688725,6.56e-05,0.000294361,0.001106071,0.020574813,"Piura",183,"Peru"
2137,0.033080365,0.01298982,0.005299835,0.021284866,0.068932747,0.113910183,0.153711782,0.146646782,0.13372111,0.14533073,0.10456663,0.060525149,"Puno",183,"Peru"
2138,0.056431954,0.050787879,0.057723486,0.051086844,0.055188622,0.083970054,0.095172653,0.106662355,0.134232831,0.140436933,0.099136723,0.069169665,"San Martin",183,"Peru"
2139,0,0,0,0,0,0,0,0,0,0,0,0,"Tacna",183,"Peru"
2140,0.065848819,0.141187858,0.212768067,0.244528337,0.203785225,0.103812174,0.023172478,3.45e-05,0,0,0,0.004862557,"Tumbes",183,"Peru"
2141,0.025415503,0.01549804,0.021239528,0.02350396,0.036967259,0.063160185,0.118644067,0.167324932,0.179444357,0.178961672,0.113782841,0.056057655,"Ucayali",183,"Peru"
2142,0.001152664,0.026348606,0.103371321,0.162631469,0.22148918,0.194032827,0.117444209,0.055674194,0.057153129,0.046524203,0.013128187,0.00105001,"Autonomous Region in Muslim Mindanao",184,"Philippines"
2143,0.008055925,0.014667495,0.05449386,0.160277527,0.237007709,0.300689054,0.172779177,0.016044991,0.00993658,0.014545792,0.008105072,0.003396818,"Bicol",184,"Philippines"
2144,0.002422571,0.007602642,0.047054714,0.114713368,0.170855374,0.190336255,0.148873731,0.106239881,0.099268721,0.083465196,0.027536701,0.001630847,"Cagayan Valley",184,"Philippines"
2145,0.005519274,0.011673762,0.055244192,0.169235009,0.247880918,0.313133632,0.180856427,0.0149871,0.000292094,0,0,0.001177592,"Caraga",184,"Philippines"
2146,0.002287704,0.007485186,0.030795163,0.049406181,0.07881173,0.084852948,0.144035512,0.206126313,0.256389287,0.136429999,0.001469525,0.001910451,"Central Luzon",184,"Philippines"
2147,0.009409107,0.042394906,0.114208209,0.154471865,0.187935699,0.138515986,0.079499975,0.064395995,0.089980684,0.086806103,0.030757183,0.001624287,"Central Mindanao",184,"Philippines"
2148,0.022516203,0.042153062,0.086978446,0.117558018,0.148820309,0.136616698,0.093616058,0.075853679,0.083175186,0.117929028,0.0625926,0.012190712,"Central Visayas",184,"Philippines"
2149,0.019176452,0.012892924,0.01823357,0.032815561,0.050489389,0.076922363,0.158609514,0.199835219,0.239268566,0.142120189,0.02531451,0.024321742,"Cordillera Administrative Region",184,"Philippines"
2150,0.004856033,0.010722029,0.051565855,0.16852438,0.253270872,0.323871057,0.179856237,0.006141783,9.2e-06,0,6.08e-05,0.001121713,"Eastern Visayas",184,"Philippines"
2151,0.001431114,0.001021243,0.002807078,0.014171486,0.034801168,0.070721227,0.181667418,0.241823942,0.29199939,0.156179342,0.001741497,0.001635095,"Ilocos",184,"Philippines"
2152,0.004047884,0.004591618,0.005490759,0.005212988,0.00460874,0.032718991,0.157386515,0.248506854,0.341644325,0.190934796,0.001702796,0.003153735,"National Capital Region",184,"Philippines"
2153,0.006388195,0.041567838,0.138456053,0.198058034,0.266974483,0.208197749,0.090462693,0.014812023,0.015957799,0.011843822,0.003616272,0.00366504,"Northern Mindanao",184,"Philippines"
2154,0.010659057,0.025589827,0.066376289,0.142164161,0.188687621,0.210567388,0.128493331,0.052778749,0.060228472,0.07260276,0.036696459,0.005155887,"Southern Mindanao",184,"Philippines"
2155,0.005474768,0.011090001,0.034606528,0.067959376,0.09885051,0.115903087,0.14461245,0.162051392,0.21404406,0.129953004,0.0114187,0.004036125,"Southern Tagalog",184,"Philippines"
2156,0.00418336,0.017070103,0.053841087,0.079043162,0.10170132,0.088265977,0.082893462,0.115539537,0.165610845,0.185630359,0.091544014,0.014676775,"Western Mindanao",184,"Philippines"
2157,0.002997928,0.003261557,0.005955067,0.012126039,0.019739391,0.03846482,0.117604548,0.20669377,0.281830527,0.239214935,0.06954646,0.002564958,"Western Visayas",184,"Philippines"
2295,0.025319991,0.045264573,0.083430395,0.098138027,0.072208343,0.03348216,0.020985322,0.055924564,0.117663163,0.177007403,0.181734456,0.088841602,"Est",194,"Rwanda"
2296,0.027871483,0.042396637,0.05197389,0.037962761,0.01861015,0.006516502,0.004444207,0.06179714,0.158721262,0.243303611,0.239061192,0.107341166,"Kigali",194,"Rwanda"
2297,0.005584355,0.0090236,0.014139774,0.015133862,0.03411738,0.108737881,0.216632729,0.283810715,0.22333269,0.081207269,0.004748458,0.003531286,"Nord",194,"Rwanda"
2298,0.018499052,0.048224465,0.086408038,0.098675845,0.076803081,0.071182675,0.120287578,0.170234021,0.157176691,0.095932777,0.042228174,0.014347603,"Ouest",194,"Rwanda"
2299,0.011566245,0.020780687,0.031197841,0.030165851,0.019616165,0.015132313,0.029043814,0.096866288,0.181654113,0.244475685,0.224832784,0.094668214,"Sud",194,"Rwanda"
2495,0.064049326,0.151047268,0.229374179,0.299778104,0.193649705,0.021929915,0.005781701,0.000386468,0.000102744,0.002483832,0.009834833,0.021581926,"Central (Madhyama) Province",224,"Sri Lanka"
2496,0.171048857,0.246288632,0.290670488,0.164854179,0.043574604,0.000662037,0,0,0,3.75e-05,0.011174208,0.071689467,"Eastern (Negenahira) Province",224,"Sri Lanka"
2497,0.248695602,0.293172854,0.214261368,0.038283015,0.008385919,0.001265528,0,0,6.12e-05,0.004099593,0.040974466,0.15080047,"North Central (Uturumeda) Province",224,"Sri Lanka"
2498,0.252850491,0.314222917,0.212202256,0.006192764,0.001745474,0.000216538,0,0,0.000638008,0.005328472,0.041146731,0.16545635,"Northern (Uturu) Province",224,"Sri Lanka"
2499,0.10850902,0.153741357,0.168630945,0.159013419,0.135620974,0.053846952,0.032375151,0.045740921,0.028834193,0.017096675,0.031050902,0.065539492,"North-Western (Wayamba) Province",224,"Sri Lanka"
2500,0.059222481,0.155384856,0.237858718,0.31116293,0.196088488,0.011947146,0.002036938,4.89e-05,1.41e-05,0.0017177,0.007153159,0.017364629,"Sabaragamuwa Province",224,"Sri Lanka"
2501,0.045860742,0.153579489,0.242715827,0.334212053,0.207669316,0.004634502,0.000564627,0,0,0,0.002183965,0.00857948,"Southern (Dakunu) Province",224,"Sri Lanka"
2502,0.054448832,0.15067873,0.232316228,0.315344199,0.200452909,0.016910996,0.006227685,8.17e-05,4.35e-06,0.001609774,0.00618798,0.015736662,"Uva Province",224,"Sri Lanka"
2503,0.058308201,0.135457145,0.213278901,0.273236477,0.202530005,0.044638041,0.012383837,0.013840206,0.005979737,0.00309583,0.012215756,0.025035864,"Western (Basnahira) Province",224,"Sri Lanka"
2604,0,0,0.005970755,0.051521433,0.16705082,0.241203193,0.2553715,0.185740263,0.076270058,0.016212587,0.00065939,0,"Gorno-Badakhshan Autonomous Oblast",233,"Tajikistan"
2605,0,0.019418519,0.090654888,0.169264715,0.216959829,0.181074935,0.141830666,0.100035033,0.05204959,0.027466938,0.001244888,0,"Khatlon Oblast",233,"Tajikistan"
2606,0,0.004986515,0.034058047,0.099874352,0.18562747,0.206363203,0.202013476,0.151226457,0.076753331,0.035524206,0.003572943,0,"Regions of Republican Subordination",233,"Tajikistan"
2607,0,0.005641402,0.045927902,0.126434939,0.206779558,0.208575098,0.185006111,0.127019129,0.062954034,0.030260797,0.001401032,0,"Sughd Oblast",233,"Tajikistan"
2608,0.131688386,0.155577088,0.181493259,0.16409028,0.130565406,0.073099841,0.032001296,0.008062521,0.000318021,0.00887585,0.035986751,0.0782413,"Arusha",234,"Tanzania"
2609,0.120247703,0.122143959,0.100349789,0.070108628,0.095405312,0.115215686,0.157533148,0.08543608,0.000257554,0.005450787,0.037065325,0.090786027,"Dar es Salaam",234,"Tanzania"
2610,0.265844172,0.245688372,0.164150042,0.054193318,0.021342191,0.012979024,0.006406715,0.001350001,4.09e-05,0.001855384,0.051322424,0.174827482,"Dodoma",234,"Tanzania"
2611,0.074848233,0.079033949,0.142443274,0.18561039,0.168935404,0.078362357,0.025612595,0.000596661,0.01605227,0.055763489,0.078754414,0.093986963,"Geita",234,"Tanzania"
